{234.} PHENO2 + HO2 = PHENOOH : KRO2HO2*0.770 ;
{235.} PHENO2 + NO = PHENO + NO2 : KRO2NO ;
{236.} PHENO2 + NO3 = PHENO + NO2 : KRO2NO3 ;
{237.} PHENO2 = PHENO : 8.00D-13*RO2*0.7 ;
{238.} PHENO2 = PHENOH : 8.00D-13*RO2*0.3 ;
{239.} PINAL + NO3 = C96CO3 + HNO3 : 2.0D-14 ;
{240.} PINAL + OH = C96CO3 : 5.2D-12*EXP(600/TEMP)*0.772 ;
{241.} PINAL + OH = PINALO2 : 5.2D-12*EXP(600/TEMP)*0.228 ;
{242.} PINAL = C96O2 + CO + HO2 : J(15) ;
{243.} NC101O2 + HO2 = NC101OOH : KRO2HO2*0.914 ;
{244.} NC101O2 + NO = NC101O + NO2 : KRO2NO ;
{245.} NC101O2 + NO3 = NC101O + NO2 : KRO2NO3 ;
{246.} NC101O2 = NC101O : 6.70D-15*RO2 ;
{247.} C96CO3 + HO2 = C96O2 + OH : KAPHO2*0.44 ;
{248.} C96CO3 + HO2 = PERPINONIC : KAPHO2*0.41 ;
{249.} C96CO3 + HO2 = PINONIC + O3 : KAPHO2*0.15 ;
{250.} C96CO3 + NO = C96O2 + NO2 : KAPNO ;
{251.} C96CO3 + NO2 = C10PAN2 : KFPAN ;
{252.} C96CO3 + NO3 = C96O2 + NO2 : KRO2NO3*1.74 ;
{253.} C96CO3 = C96O2 : 1.00D-11*0.7*RO2 ;
{254.} C96CO3 = PINONIC : 1.00D-11*0.3*RO2 ;
{255.} C107OOH + OH = C107O2 : 3.01D-11 ;
{256.} C107OOH = C107O + OH : J(41)+J(15) ;
{257.} C107O = C108O2 : KDEC ;
{258.} C107OH + OH = C107O : 2.66D-11 ;
{259.} C107OH = C107O + HO2 : J(15) ;
{260.} C109OOH + OH = C109CO + OH : 5.47D-11 ;
{261.} C109OOH = C109O + OH : J(41)+J(15) ;
{262.} C109OOH = C89CO3 + HCHO + OH : J(22) ;
{263.} C109O = C89CO3 + HCHO : KDEC*0.80 ;
{264.} C109O = C920CO3 : KDEC*0.20 ;
{265.} C109CO + OH = C89CO3 + CO : 5.47D-11 ;
{266.} C109CO = C89CO3 + CO + HO2 : J(34)+J(15) ;
{267.} C109OH + OH = C109CO + HO2 : 4.45D-11 ;
{268.} C109OH = C89CO3 + HCHO + HO2 : J(22) ;
{269.} C109OH = C920O2 + CO + HO2 : J(15) ;
{270.} PINONIC + OH = C96O2 : 6.65D-12 ;
{271.} PINONIC = C96O2 + HO2 : J(22) ;
{272.} C96OOH + OH = C96O2 : 1.90D-12*EXP(190/TEMP) ;
{273.} C96OOH + OH = NORPINAL + OH : 1.30D-11 ;
{274.} C96OOH = C96O + OH : J(41)+J(22) ;
{275.} C96NO3 + OH = NORPINAL + NO2 : 2.88D-12 ;
{276.} C96NO3 = C96O + NO2 : J(53)+J(22) ;
{277.} C96O = C97O2 : 4.20D+10*EXP(-3523/TEMP) ;
{278.} C96OH + OH = NORPINAL + HO2 : 7.67D-12 ;
{279.} C96OH = C96O + HO2 : J(22) ;
{280.} NORPINAL + NO3 = C85CO3 + HNO3 : KNO3AL*8.5 ;
{281.} NORPINAL + OH = C85CO3 : 2.64D-11 ;
{282.} NORPINAL = C85O2 + CO + HO2 : J(15) ;
{283.} CH3COCH3 + OH = CH3COCH2O2 : 8.8D-12*EXP(-1320/TEMP) + 1.7D-14*EXP(423/TEMP) ;
{284.} CH3COCH3 = CH3CO3 + CH3O2 : J(21) ;
{285.} HCC7CO + OH = C719O2 : 1.19D-10 ;
{286.} C720O2 + HO2 = C720OOH : KRO2HO2*0.820 ;
{287.} C720O2 + NO = C720NO3 : KRO2NO*0.278 ;
{288.} C720O2 + NO = C720O + NO2 : KRO2NO*0.722 ;
{289.} C720O2 + NO3 = C720O + NO2 : KRO2NO3 ;
{290.} C720O2 = C720O : 2.50D-13*RO2*0.6 ;
{291.} C720O2 = C720OH : 2.50D-13*RO2*0.2 ;
{292.} C720O2 = HCC7CO : 2.50D-13*RO2*0.2 ;
{293.} GLYOX = CO + CO + H2 : J(31) ;
{294.} GLYOX = CO + CO + HO2 + HO2 : J(33) ;
{295.} GLYOX = HCHO + CO : J(32) ;
{296.} NO3 + GLYOX = HCOCO + HNO3 : KNO3AL ;
{297.} OH + GLYOX = HCOCO : 3.1D-12*EXP(340/TEMP) ;
{298.} BZFUONE + NO3 = NBZFUO2 : 3.00D-13 ;
{299.} BZFUONE + O3 = BZFUONOOA : 2.20D-19 ;
{300.} BZFUONE + OH = BZFUO2 : 4.45D-11 ;
{301.} MALDIALCO3 + HO2 = MALDALCO2H + O3 : KAPHO2*0.15 ;
{302.} MALDIALCO3 + HO2 = MALDALCO3H : KAPHO2*0.41 ;
{303.} MALDIALCO3 + HO2 = MALDIALCO2 + OH : KAPHO2*0.44 ;
{304.} MALDIALCO3 + NO = MALDIALCO2 + NO2 : KAPNO ;
{305.} MALDIALCO3 + NO2 = MALDIALPAN : KFPAN ;
{306.} MALDIALCO3 + NO3 = MALDIALCO2 + NO2 : KRO2NO3*1.74 ;
{307.} MALDIALCO3 = MALDALCO2H : 1.00D-11*0.30*RO2 ;
{308.} MALDIALCO3 = MALDIALCO2 : 1.00D-11*0.70*RO2 ;
{309.} BZEMUCCO2H + OH = C5DIALO2 : 4.06D-11 ;
{310.} BZEMUCCO2H = C5DIALO2 + HO2 : J(18)+J(19) ;
{311.} BZEMUCCO3H + OH = BZEMUCCO3 : 4.37D-11 ;
{312.} BZEMUCCO3H = C5DIALO2 + OH : J(41)+J(18)+J(19) ;
{313.} BZEMUCPAN + OH = MALDIAL + CO + NO2 : 4.05D-11 ;
{314.} BZEMUCPAN = BZEMUCCO3 + NO2 : KBPAN ;
{315.} EPXDLCO3 + HO2 = C3DIALO2 + OH : KAPHO2*0.44 ;
{316.} EPXDLCO3 + HO2 = EPXDLCO2H + O3 : KAPHO2*0.15 ;
{317.} EPXDLCO3 + HO2 = EPXDLCO3H : KAPHO2*0.41 ;
{318.} EPXDLCO3 + NO = C3DIALO2 + NO2 : KAPNO ;
{319.} EPXDLCO3 + NO2 = EPXDLPAN : KFPAN ;
{320.} EPXDLCO3 + NO3 = C3DIALO2 + NO2 : KRO2NO3*1.74 ;
{321.} EPXDLCO3 = C3DIALO2 : 1.00D-11*RO2*0.7 ;
{322.} EPXDLCO3 = EPXDLCO2H : 1.00D-11*RO2*0.3 ;
{323.} C3DIALO2 + HO2 = C3DIALOOH : KRO2HO2*0.520 ;
{324.} C3DIALO2 + NO = C3DIALO + NO2 : KRO2NO ;
{325.} C3DIALO2 + NO3 = C3DIALO + NO2 : KRO2NO3 ;
{326.} C3DIALO2 = C32OH13CO : 8.80D-13*RO2*0.2 ;
{327.} C3DIALO2 = C33CO : 8.80D-13*RO2*0.2 ;
{328.} C3DIALO2 = C3DIALO : 8.80D-13*RO2*0.6 ;
{329.} GLYOO + CO = GLYOX : 1.2D-15 ;
{330.} GLYOO + NO = GLYOX + NO2 : 1.0D-14 ;
{331.} GLYOO + NO2 = GLYOX + NO3 : 1.0D-15 ;
{332.} GLYOO + SO2 = GLYOX + SO3 : 7.0D-14 ;
{333.} GLYOO = GLYOX + H2O2 : 6.0D-18*H2O ;
{334.} GLYOO = HCOCO2H : 1.0D-17*H2O ;
{335.} BZEMUCOOH + OH = BZEMUCCO + OH : 1.31D-10 ;
{336.} BZEMUCOOH = BZEMUCO + OH : J(41)+J(15)*2 ;
{337.} BZEMUCNO3 + OH = BZEMUCCO + NO2 : 4.38D-11 ;
{338.} BZEMUCNO3 = EPXC4DIAL + NO2 + GLYOX + HO2 : J(17) ;
{339.} BZEMUCO = C3DIALO2 + C32OH13CO : KDEC*0.5 ;
{340.} BZEMUCO = EPXC4DIAL + GLYOX + HO2 : KDEC*0.5 ;
{341.} BZEMUCCO + OH = EPXDLCO3 + GLYOX : 9.20D-11 ;
{342.} BZEMUCCO = HCOCOHCO3 + C3DIALO2 : J(15)*2+J(22) ;
{343.} BZEMUCOH + OH = BZEMUCCO + HO2 : 8.23D-11 ;
{344.} BZEMUCOH = BZEMUCO + HO2 : J(15)*2 ;
{345.} C5DIALOOH + OH = C5DIALCO + OH : 7.52D-11 ;
{346.} C5DIALOOH = C5DIALO + OH : J(41) ;
{347.} C5DIALOOH = MALDIAL + CO + HO2 + OH : J(18)+J(19) ;
{348.} C5DIALO = MALDIAL + CO + HO2 : KDEC ;
{349.} C5DIALCO + OH = MALDIALCO3 + CO : 4.90D-11 ;
{350.} C5DIALCO = MALDIALCO3 + CO + HO2 : J(34)+J(18)+J(19) ;
{351.} C5DIALOH + OH = C5DIALCO + HO2 : 7.75D-11 ;
{352.} C5DIALOH = MALDIAL + CO + HO2 + HO2 : J(18)+J(19) ;
{353.} MALDIALO2 + HO2 = MALDIALOOH : KRO2HO2*0.625 ;
{354.} MALDIALO2 + NO = MALDIALO + NO2 : KRO2NO ;
{355.} MALDIALO2 + NO3 = MALDIALO + NO2 : KRO2NO3 ;
{356.} MALDIALO2 = HOCOC4DIAL : 8.80D-13*0.20*RO2 ;
{357.} MALDIALO2 = HOHOC4DIAL : 8.80D-13*0.20*RO2 ;
{358.} MALDIALO2 = MALDIALO : 8.80D-13*0.60*RO2 ;
{359.} HOC6H4NO2 + NO3 = NPHEN1O + HNO3 : 9.00D-14 ;
{360.} HOC6H4NO2 + OH = NPHEN1O : 9.00D-13 ;
{361.} C6H5O2 + HO2 = C6H5OOH : KRO2HO2*0.770 ;
{362.} C6H5O2 + NO = C6H5O + NO2 : KRO2NO ;
{363.} C6H5O2 + NO3 = C6H5O + NO2 : KRO2NO3 ;
{364.} C6H5O2 = C6H5O : 2.50D-13*RO2 ;
{365.} NPHENOOH + OH = NPHENO2 : 1.07D-10 ;
{366.} NPHENOOH = MALDALCO2H + GLYOX + OH + NO2 : J(54) ;
{367.} NPHENOOH = NPHENO + OH : J(41) ;
{368.} NPHENO = MALDALCO2H + GLYOX + NO2 : KDEC ;
{369.} NPHENOH + OH = NPHENO : 1.04D-10 ;
{370.} NPHENOH = MALDALCO2H + GLYOX + HO2 + NO2 : J(54) ;
{371.} CATEC1O + NO2 = NCATECHOL : 2.08D-12 ;
{372.} CATEC1O + O3 = CATEC1O2 : 2.86D-13 ;
{373.} CATECOOA = MALDALCO2H + HCOCO2H + HO2 + OH : KDEC ;
{374.} PHENOOH + OH = PHENO2 : 1.16D-10 ;
{375.} PHENOOH = PHENO + OH : J(41) ;
{376.} PHENO = MALDALCO2H + GLYOX + HO2 : KDEC*0.71 ;
{377.} PHENO = PBZQONE + HO2 : KDEC*0.29 ;
{378.} PHENOH + OH = PHENO : 1.13D-10 ;
{379.} PINALO2 + HO2 = PINALOOH : KRO2HO2*0.914 ;
{380.} PINALO2 + NO = PINALNO3 : KRO2NO*0.050 ;
{381.} PINALO2 + NO = PINALO + NO2 : KRO2NO*0.950 ;
{382.} PINALO2 + NO3 = PINALO + NO2 : KRO2NO3 ;
{383.} PINALO2 = PINALO : 6.70D-15*0.7*RO2 ;
{384.} PINALO2 = PINALOH : 6.70D-15*0.3*RO2 ;
{385.} NC101OOH + OH = NC101O2 : 5.94D-12 ;
{386.} NC101OOH = NC101O + OH : J(41) ;
{387.} NC101O = NC102O2 : KDEC ;
{388.} PERPINONIC + OH = C96CO3 : 9.73D-12 ;
{389.} PERPINONIC = C96O2 + OH : J(41)+J(22) ;
{390.} C10PAN2 + OH = NORPINAL + CO + NO2 : 3.66D-12 ;
{391.} C10PAN2 = C96CO3 + NO2 : KBPAN ;
{392.} C108O2 + HO2 = C108OOH : KRO2HO2*0.914 ;
{393.} C108O2 + NO = C108NO3 : KRO2NO*0.125 ;
{394.} C108O2 + NO = C108O + NO2 : KRO2NO*0.875 ;
{395.} C108O2 + NO3 = C108O + NO2 : KRO2NO3 ;
{396.} C108O2 = C108O : 6.70D-15*0.7*RO2 ;
{397.} C108O2 = C108OH : 6.70D-15*0.3*RO2 ;
{398.} C89CO3 + HO2 = C89CO2 + OH : KAPHO2*0.44 ;
{399.} C89CO3 + HO2 = C89CO2H + O3 : KAPHO2*0.15 ;
{400.} C89CO3 + HO2 = C89CO3H : KAPHO2*0.41 ;
{401.} C89CO3 + NO = C89CO2 + NO2 : KAPNO ;
{402.} C89CO3 + NO2 = C89PAN : KFPAN ;
{403.} C89CO3 + NO3 = C89CO2 + NO2 : KRO2NO3*1.74 ;
{404.} C89CO3 = C89CO2 : 1.00D-11*RO2*0.7 ;
{405.} C89CO3 = C89CO2H : 1.00D-11*RO2*0.3 ;
{406.} C920CO3 + HO2 = C920CO3H : KAPHO2*0.41 ;
{407.} C920CO3 + HO2 = C920O2 + OH : KAPHO2*0.44 ;
{408.} C920CO3 + HO2 = HOPINONIC + O3 : KAPHO2*0.15 ;
{409.} C920CO3 + NO = C920O2 + NO2 : KAPNO ;
{410.} C920CO3 + NO2 = C920PAN : KFPAN ;
{411.} C920CO3 + NO3 = C920O2 + NO2 : KRO2NO3*1.74 ;
{412.} C920CO3 = C920O2 : 1.00D-11*RO2*0.7 ;
{413.} C920CO3 = HOPINONIC : 1.00D-11*RO2*0.3 ;
{414.} C920O2 + HO2 = C920OOH : KRO2HO2*0.890 ;
{415.} C920O2 + NO = C920O + NO2 : KRO2NO ;
{416.} C920O2 + NO3 = C920O + NO2 : KRO2NO3 ;
{417.} C920O2 = C920O : 1.30D-12*RO2 ;
{418.} C97O2 + HO2 = C97OOH : KRO2HO2*0.890 ;
{419.} C97O2 + NO = C97O + NO2 : KRO2NO ;
{420.} C97O2 + NO3 = C97O + NO2 : KRO2NO3 ;
{421.} C97O2 = C97O : 6.70D-15*0.7*RO2 ;
{422.} C97O2 = C97OH : 6.70D-15*0.3*RO2 ;
{423.} C85CO3 + HO2 = C85CO3H : KAPHO2*0.56 ;
{424.} C85CO3 + HO2 = C85O2 + OH : KAPHO2*0.44 ;
{425.} C85CO3 + NO = C85O2 + NO2 : KAPNO ;
{426.} C85CO3 + NO2 = C9PAN2 : KFPAN ;
{427.} C85CO3 + NO3 = C85O2 + NO2 : KRO2NO3*1.74 ;
{428.} C85CO3 = C85O2 : 1.00D-11*RO2 ;
{429.} C85O2 + HO2 = C85OOH : KRO2HO2*0.859 ;
{430.} C85O2 + NO = C85O + NO2 : KRO2NO ;
{431.} C85O2 + NO3 = C85O + NO2 : KRO2NO3 ;
{432.} C85O2 = C85O : 6.70D-15*RO2 ;
{433.} CH3COCH2O2 + HO2 = CH3COCH2O + OH : 1.36D-13*EXP(1250/TEMP)*0.15 ;
{434.} CH3COCH2O2 + HO2 = HYPERACET : 1.36D-13*EXP(1250/TEMP)*0.85 ;
{435.} CH3COCH2O2 + NO = CH3COCH2O + NO2 : KRO2NO ;
{436.} CH3COCH2O2 + NO3 = CH3COCH2O + NO2 : KRO2NO3 ;
{437.} CH3COCH2O2 = ACETOL : 2*(K298CH3O2*8.0D-12)**0.5*RO2*0.2 ;
{438.} CH3COCH2O2 = CH3COCH2O : 2*(K298CH3O2*8.0D-12)**0.5*RO2*0.6 ;
{439.} CH3COCH2O2 = MGLYOX : 2*(K298CH3O2*8.0D-12)**0.5*RO2*0.2 ;
{440.} CH3CO3 + HO2 = CH3CO2H + O3 : KAPHO2*0.15 ;
{441.} CH3CO3 + HO2 = CH3CO3H : KAPHO2*0.41 ;
{442.} CH3CO3 + HO2 = CH3O2 + OH : KAPHO2*0.44 ;
{443.} CH3CO3 + NO = NO2 + CH3O2 : 7.5D-12*EXP(290/TEMP) ;
{444.} CH3CO3 + NO2 = PAN : KFPAN ;
{445.} CH3CO3 + NO3 = NO2 + CH3O2 : 4.0D-12 ;
{446.} CH3CO3 = CH3CO2H : 1.00D-11*0.3*RO2 ;
{447.} CH3CO3 = CH3O2 : 1.00D-11*0.7*RO2 ;
{448.} C719O2 + HO2 = C719OOH : KRO2HO2*0.820 ;
{449.} C719O2 + NO = C719NO3 : KRO2NO*0.042 ;
{450.} C719O2 + NO = C719O + NO2 : KRO2NO*0.958 ;
{451.} C719O2 + NO3 = C719O + NO2 : KRO2NO3 ;
{452.} C719O2 = C719O : 9.20D-14*RO2*0.7 ;
{453.} C719O2 = C719OH : 9.20D-14*RO2*0.3 ;
{454.} C720OOH + OH = HCC7CO + OH : 1.27D-10 ;
{455.} C720OOH = C720O + OH : J(41) ;
{456.} C720NO3 + OH = HCC7CO + NO2 : 9.60D-11 ;
{457.} C720NO3 = C720O + NO2 : J(54) ;
{458.} C720O = HCC7CO + HO2 : KROSEC*O2 ;
{459.} C720OH + OH = HCC7CO + HO2 : 1.09D-10 ;
{460.} HCOCO = CO + CO + HO2 : 7.00D11*EXP(-3160/TEMP)+5.00D-12*O2 ;
{461.} HCOCO = CO + OH : 5.00D-12*O2*3.2*(1-EXP(-550/TEMP)) ;
{462.} HCOCO = HCOCO3 : 5.00D-12*O2*3.2*EXP(-550/TEMP) ;
{463.} NBZFUO2 + HO2 = NBZFUOOH : KRO2HO2*0.625 ;
{464.} NBZFUO2 + NO = NBZFUO + NO2 : KRO2NO ;
{465.} NBZFUO2 + NO3 = NBZFUO + NO2 : KRO2NO3 ;
{466.} NBZFUO2 = NBZFUO : 8.80D-13*RO2 ;
{467.} BZFUONOOA = BZFUONOO : KDEC*0.5 ;
{468.} BZFUONOOA = CO + HCOCH2O2 + OH : KDEC*0.5 ;
{469.} BZFUO2 + HO2 = BZFUOOH : KRO2HO2*0.706 ;
{470.} BZFUO2 + NO = BZFUO + NO2 : KRO2NO ;
{471.} BZFUO2 + NO3 = BZFUO + NO2 : KRO2NO3 ;
{472.} BZFUO2 = BZFUCO : 8.80D-13*RO2*0.2 ;
{473.} BZFUO2 = BZFUO : 8.80D-13*RO2*0.6 ;
{474.} BZFUO2 = BZFUOH : 8.80D-13*RO2*0.2 ;
{475.} MALDALCO2H + OH = MALDIALCO2 : 3.70D-11 ;
{476.} MALDALCO2H = HCOCO2H + HO2 + CO + HO2 + CO : J(18)+J(19) ;
{477.} MALDALCO3H + OH = MALDIALCO3 : 4.00D-11 ;
{478.} MALDALCO3H = MALDIALCO2 + OH : J(20)*2 ;
{479.} MALDIALCO2 = GLYOX + HO2 + CO : KDEC*0.40 ;
{480.} MALDIALCO2 = MALANHY + HO2 : KDEC*0.60 ;
{481.} MALDIALPAN + OH = GLYOX + CO + CO + NO2 : 3.70D-11 ;
{482.} MALDIALPAN = MALDIALCO3 + NO2 : KBPAN ;
{483.} EPXDLCO2H + OH = C3DIALO2 : 2.31D-11 ;
{484.} EPXDLCO2H = C3DIALO2 + HO2 : J(17) ;
{485.} EPXDLCO3H + OH = EPXDLCO3 : 2.62D-11 ;
{486.} EPXDLCO3H = C3DIALO2 + OH : J(41)+J(17) ;
{487.} EPXDLPAN + OH = C33CO + CO + NO2 : 2.29D-11 ;
{488.} EPXDLPAN = EPXDLCO3 + NO2 : KBPAN ;
{489.} C3DIALOOH + OH = C33CO + OH : 1.44D-10 ;
{490.} C3DIALOOH = C3DIALO + OH : J(41) ;
{491.} C3DIALOOH = GLYOX + CO + HO2 + OH : J(15)*2 ;
{492.} C3DIALO = GLYOX + CO + HO2 : KDEC ;
{493.} C32OH13CO + OH = HCOCOHCO3 : 1.36D-10 ;
{494.} C32OH13CO = GLYOX + HO2 + HO2 + CO : J(15)*2 ;
{495.} C33CO + OH = CO + CO + CO + HO2 : 5.77D-11 ;
{496.} C33CO = CO + HO2 + CO + CO + HO2 : J(15)*2 ;
{497.} HCOCO2H = HO2 + HO2 + CO : J(34) ;
{498.} OH + HCOCO2H = CO + HO2 : 1.23D-11 ;
{499.} HCOCOHCO3 + HO2 = GLYOX + HO2 + OH : KAPHO2*0.44 ;
{500.} HCOCOHCO3 + HO2 = HCOCOHCO3H : KAPHO2*0.56 ;
{501.} HCOCOHCO3 + NO = GLYOX + HO2 + NO2 : KAPNO ;
{502.} HCOCOHCO3 + NO2 = HCOCOHPAN : KFPAN ;
{503.} HCOCOHCO3 + NO3 = GLYOX + HO2 + NO2 : KRO2NO3*1.74 ;
{504.} HCOCOHCO3 = GLYOX + HO2 : 1.00D-11*RO2 ;
{505.} MALDIALOOH + OH = HOCOC4DIAL + OH : 1.22D-10 ;
{506.} MALDIALOOH + OH = MALDIALO2 : 1.90D-12*EXP(190/TEMP) ;
{507.} MALDIALOOH = C32OH13CO + CO + OH + HO2 : J(15)*2 ;
{508.} MALDIALOOH = MALDIALO + OH : J(41) ;
{509.} MALDIALO = GLYOX + GLYOX + HO2 : KDEC ;
{510.} HOCOC4DIAL + OH = CO2C4DIAL + HO2 : 3.67D-11 ;
{511.} HOCOC4DIAL = HCOCOHCO3 + HO2 + CO : J(34)+J(15) ;
{512.} HOHOC4DIAL + OH = HOCOC4DIAL + HO2 : 8.13D-11 ;
{513.} HOHOC4DIAL = C32OH13CO + HO2 + HO2 + CO : J(15)*2 ;
{514.} NPHEN1O + NO2 = DNPHEN : 2.08D-12 ;
{515.} NPHEN1O + O3 = NPHEN1O2 : 2.86D-13 ;
{516.} C6H5OOH + OH = C6H5O2 : 3.60D-12 ;
{517.} C6H5OOH = C6H5O + OH : J(41) ;
{518.} NCATECHOL + NO3 = NNCATECO2 : 2.60D-12 ;
{519.} NCATECHOL + OH = NCATECO2 : 3.47D-12 ;
{520.} CATEC1O2 + HO2 = CATEC1OOH : KRO2HO2*0.770 ;
{521.} CATEC1O2 + NO = CATEC1O + NO2 : KRO2NO ;
{522.} CATEC1O2 + NO3 = CATEC1O + NO2 : KRO2NO3 ;
{523.} CATEC1O2 = CATEC1O : 8.80D-13*RO2 ;
{524.} PBZQONE + NO3 = NBZQO2 : 3.00D-13 ;
{525.} PBZQONE + OH = PBZQO2 : 4.6D-12 ;
{526.} PINALOOH + OH = PINALO2 : 2.75D-11 ;
{527.} PINALOOH = PINALO + OH : J(41)+J(15) ;
{528.} PINALNO3 + OH = CO235C6CHO + CH3COCH3 + NO2 : 2.25D-11 ;
{529.} PINALNO3 = PINALO + NO2 : J(55)+J(15) ;
{530.} PINALO = C106O2 : KDEC ;
{531.} PINALOH + OH = PINALO : 2.41D-11 ;
{532.} PINALOH = PINALO + HO2 : J(22) ;
{533.} NC102O2 + HO2 = NC102OOH : KRO2HO2*0.914 ;
{534.} NC102O2 + NO = NC102O + NO2 : KRO2NO ;
{535.} NC102O2 + NO3 = NC102O + NO2 : KRO2NO3 ;
{536.} NC102O2 = NC102O : 6.70D-15*RO2 ;
{537.} C108OOH + OH = C108O2 : 6.28D-11 ;
{538.} C108OOH = C108O + OH : J(41)+J(35) ;
{539.} C108NO3 + OH = CO235C6CHO + CH3COCH3 + NO2 : 2.85D-11 ;
{540.} C108NO3 = C108O + NO2 : J(55)+J(35) ;
{541.} C108O = C717O2 + CH3COCH3 : KDEC ;
{542.} C108OH + OH = C108O : 5.93D-11 ;
{543.} C108OH = C108O + HO2 : J(35) ;
{544.} C89CO2 = C811CO3 : KDEC*0.80 ;
{545.} C89CO2 = C89O2 : KDEC*0.20 ;
{546.} C89CO2H + OH = C89CO2 : 2.69D-11 ;
{547.} C89CO2H = C89CO2 + HO2 : J(15) ;
{548.} C89CO3H + OH = C89CO3 : 3.00D-11 ;
{549.} C89CO3H = C89CO2 + OH : J(41)+J(15) ;
{550.} C89PAN + OH = CH3COCH3 + CO13C4CHO + CO + NO2 : 2.52D-11 ;
{551.} C89PAN = C89CO3 + NO2 : KBPAN ;
{552.} C920CO3H + OH = C920CO3 : 9.16D-12 ;
{553.} C920CO3H = C920O2 + OH : J(41)+J(22) ;
{554.} HOPINONIC + OH = C920O2 : 5.70D-12 ;
{555.} HOPINONIC = C920O2 + HO2 : J(22) ;
{556.} C920PAN + OH = C109OH + CO + NO2 : 5.56D-12 ;
{557.} C920PAN = C920CO3 + NO2 : KBPAN ;
{558.} C920OOH + OH = C920O2 : 2.36D-11 ;
{559.} C920OOH = C920O + OH : J(41)+J(22) ;
{560.} C920O = C921O2 : 4.20D+10*EXP(-3523/TEMP) ;
{561.} C97OOH + OH = C97O2 : 1.05D-11 ;
{562.} C97OOH = C97O + OH : J(41)+J(22) ;
{563.} C97O = C98O2 : KDEC ;
{564.} C97OH + OH = C97O : 7.20D-12 ;
{565.} C97OH = C97O + HO2 : J(22) ;
{566.} C85CO3H + OH = C85CO3 : 1.02D-11 ;
{567.} C85CO3H = C85O2 + OH : J(41)+J(22) ;
{568.} C9PAN2 + OH = C85OOH + CO + NO2 : 6.60D-12 ;
{569.} C9PAN2 = C85CO3 + NO2 : KBPAN ;
{570.} C85OOH + OH = C85O2 : 1.29D-11 ;
{571.} C85OOH = C85O + OH : J(41)+J(22) ;
{572.} C85O = C86O2 : KDEC ;
{573.} CH3COCH2O = CH3CO3 + HCHO : KDEC ;
{574.} HYPERACET + OH = CH3COCH2O2 : 1.90D-12*EXP(190/TEMP) ;
{575.} HYPERACET + OH = MGLYOX + OH : 8.39D-12 ;
{576.} HYPERACET = CH3CO3 + HCHO + OH : J(22) ;
{577.} HYPERACET = CH3COCH2O + OH : J(41) ;
{578.} ACETOL + OH = MGLYOX + HO2 : 1.6D-12*EXP(305/TEMP) ;
{579.} ACETOL = CH3CO3 + HCHO + HO2 : J(22) ;
{580.} MGLYOX = CH3CO3 + CO + HO2 : J(34) ;
{581.} NO3 + MGLYOX = CH3CO3 + CO + HNO3 : KNO3AL*2.4 ;
{582.} OH + MGLYOX = CH3CO3 + CO : 1.9D-12*EXP(575/TEMP) ;
{583.} CH3CO2H + OH = CH3O2 : 8.00D-13 ;
{584.} CH3CO3H + OH = CH3CO3 : 3.70D-12 ;
{585.} CH3CO3H = CH3O2 + OH : J(41) ;
{586.} PAN + OH = HCHO + CO + NO2 : 3D-14 ;
{587.} PAN = CH3CO3 + NO2 : KBPAN ;
{588.} C719OOH + OH = C719O2 : 7.06D-11 ;
{589.} C719OOH = C719O + OH : J(41) ;
{590.} C719NO3 + OH = C716OH + NO2 : 1.26D-11 ;
{591.} C719O = C716OH + HO2 : KDEC ;
{592.} C719OH + OH = C719O : 6.72D-11 ;
{593.} HCOCO3 + HO2 = HCOCO2H + O3 : KAPHO2*0.15 ;
{594.} HCOCO3 + HO2 = HCOCO3H : KAPHO2*0.41 ;
{595.} HCOCO3 + HO2 = HO2 + CO + OH : KAPHO2*0.44 ;
{596.} HCOCO3 + NO = HO2 + CO + NO2 : KAPNO ;
{597.} HCOCO3 + NO2 = HO2 + CO + NO3 : KFPAN ;
{598.} HCOCO3 + NO3 = HO2 + CO + NO2 : KRO2NO3*1.74 ;
{599.} HCOCO3 = CO + HO2 : 1.00D-11*0.7*RO2 ;
{600.} HCOCO3 = HCOCO2H : 1.00D-11*0.3*RO2 ;
{601.} NBZFUOOH + OH = NBZFUO2 : 6.18D-12 ;
{602.} NBZFUOOH = NBZFUO + OH : J(41) ;
{603.} NBZFUO = CO14O3CHO + NO2 : KDEC*0.5 ;
{604.} NBZFUO = NBZFUONE + HO2 : KDEC*0.5 ;
{605.} BZFUONOO + CO = CO14O3CHO : 1.20D-15 ;
{606.} BZFUONOO + NO = CO14O3CHO + NO2 : 1.00D-14 ;
{607.} BZFUONOO + NO2 = CO14O3CHO + NO3 : 1.00D-15 ;
{608.} BZFUONOO + SO2 = CO14O3CHO + SO3 : 7.00D-14 ;
{609.} BZFUONOO = CO14O3CHO + H2O2 : 6.00D-18*H2O ;
{610.} BZFUONOO = CO14O3CO2H : 1.00D-17*H2O ;
{611.} HCOCH2O2 + HO2 = HCOCH2OOH : KRO2HO2*0.387 ;
{612.} HCOCH2O2 + NO = NO2 + HCOCH2O : KRO2NO ;
{613.} HCOCH2O2 + NO3 = HCOCH2O + NO2 : KRO2NO3 ;
{614.} HCOCH2O2 = GLYOX : 2.00D-12*0.2*RO2 ;
